# time [s], momentum transfer frequency [Hz] at 3000 K, momentum transfer frequency [Hz] at 2000 K
0.000000000000000000e+00,3.786276641191657715e+11,7.261765489091688232e+11
3.999999999999771120e-10,3.915607863156045532e+11,7.225504391679892578e+11
8.000000000000071636e-10,3.991810861158508301e+11,7.278222011588486328e+11
1.199999999999984276e-09,4.084438375395739136e+11,7.371002988471391602e+11
1.600000000000014327e-09,4.168179866760232544e+11,7.536905070488120117e+11
1.999999999999991439e-09,4.247788085848590698e+11,7.699880605536350098e+11
2.399999999999968551e-09,4.352619773898516846e+11,7.898364624671177979e+11
2.799999999999998603e-09,4.483075880437738037e+11,8.130262453372983398e+11
3.199999999999975715e-09,4.645025684155267334e+11,8.406056319572749023e+11
3.600000000000005766e-09,4.836675644162521973e+11,8.722853789039284668e+11
3.999999999999982878e-09,5.086207123996583252e+11,9.130637802220937500e+11
4.400000000000012930e-09,5.384957321042622070e+11,9.610372539091798096e+11
4.799999999999990042e-09,5.642731798173348389e+11,1.002214071795437012e+12
5.200000000000020093e-09,5.793993362415905762e+11,1.026266295370007690e+12
5.599999999999997205e-09,5.898690216821365967e+11,1.042762654928986816e+12
5.999999999999974318e-09,5.976047485051108398e+11,1.054906484667245605e+12
6.400000000000004369e-09,6.004843642262741699e+11,1.059435942076075439e+12
6.799999999999981481e-09,5.978991643076888428e+11,1.055369582513414062e+12
7.200000000000011533e-09,5.903773019716141357e+11,1.043560384714359009e+12
7.599999999999988645e-09,5.863713933141855469e+11,1.037273238193694946e+12
8.000000000000018696e-09,5.871207619774027100e+11,1.038449348531334351e+12
8.399999999999995808e-09,5.845448841537904053e+11,1.034406590026007812e+12
8.799999999999972920e-09,5.803430896683682861e+11,1.027766984831900757e+12
9.200000000000002972e-09,5.784830732966041260e+11,1.024809319313709473e+12
9.599999999999980084e-09,5.766139798789655762e+11,1.021837220123859253e+12
1.000000000000001014e-08,5.736564189888933105e+11,1.017134317506812988e+12
1.039999999999998725e-08,5.697914128555412598e+11,1.010988460114508667e+12
1.080000000000001730e-08,5.665482381001878662e+11,1.005831529560870850e+12
1.119999999999999441e-08,5.656986150584747314e+11,1.004480585941930664e+12
1.159999999999997152e-08,5.639217752806997070e+11,1.001655320804554688e+12
1.200000000000000157e-08,5.619785835538902588e+11,9.985655476524323730e+11
1.239999999999997869e-08,5.604844862666723633e+11,9.961898573790466309e+11
1.280000000000000874e-08,5.565006920241054688e+11,9.898554229923410645e+11
1.319999999999998585e-08,5.504756652461912842e+11,9.802326508744737549e+11
1.360000000000001590e-08,5.446805585432596436e+11,9.709430376905838623e+11
1.399999999999999301e-08,5.416013399525380249e+11,9.660070199289132080e+11
1.439999999999997013e-08,5.403898535754200439e+11,9.640649953212756348e+11
1.480000000000000018e-08,5.377340530667390747e+11,9.598220296265861816e+11
1.519999999999997729e-08,5.347744580995541992e+11,9.551001303834868164e+11
1.560000000000000734e-08,5.329966809179005127e+11,9.522637676982120361e+11
1.599999999999998445e-08,5.285355081713963013e+11,9.451461693617438965e+11
1.640000000000001450e-08,5.183620031630806885e+11,9.287995927358638916e+11
1.679999999999999162e-08,5.044645195787472534e+11,9.063098772377072754e+11
1.719999999999996873e-08,4.901123492825818481e+11,8.828720121776859131e+11
1.759999999999999878e-08,4.788351243922042236e+11,8.643287659797297363e+11
1.799999999999997589e-08,4.657872558287644653e+11,8.427521518850405273e+11
1.840000000000000594e-08,4.499863332280219727e+11,8.159381724678356934e+11
1.879999999999998306e-08,4.344817440307870483e+11,7.884356203628778076e+11
1.920000000000001311e-08,4.217158627278696899e+11,7.638295413743205566e+11
1.959999999999999022e-08,4.081518371900001221e+11,7.365276921336450195e+11
2.000000000000002027e-08,3.553616340819678955e+11,7.464772952742434082e+11
2.039999999999999738e-08,3.448487360322854614e+11,7.672824849666136475e+11
2.079999999999997449e-08,3.744990982835823364e+11,7.287355729309930420e+11
2.120000000000000455e-08,3.867887379533018188e+11,7.211180407450415039e+11
2.159999999999998166e-08,3.927367809171423950e+11,7.233639981885468750e+11
2.200000000000001171e-08,3.981932022446527710e+11,7.271387780941291504e+11
2.239999999999998882e-08,3.971113302387102661e+11,7.263903335618394775e+11
2.280000000000001887e-08,3.964528754520957031e+11,7.259348112060573730e+11
2.319999999999999599e-08,4.004040075543355103e+11,7.286682244028425293e+11
2.359999999999997310e-08,4.049668020670939331e+11,7.318247887526706543e+11
2.400000000000000315e-08,4.036968193308116455e+11,7.309462082645429688e+11
2.439999999999998026e-08,4.001688355261981201e+11,7.285055312028704834e+11
2.480000000000001031e-08,3.979580302165153809e+11,7.269760848941572266e+11
2.519999999999998742e-08,3.909023315289899902e+11,7.220949168122072754e+11
2.560000000000001748e-08,3.636497772673988037e+11,7.354603471520085449e+11
2.599999999999999459e-08,3.383468477873735352e+11,7.880121861286762695e+11
2.639999999999997170e-08,3.379814722126374512e+11,7.900985440536575928e+11
2.680000000000000175e-08,3.536398772408176880e+11,7.498846789961228027e+11
2.719999999999997886e-08,3.837162594231311646e+11,7.230224663200147705e+11
2.760000000000000892e-08,3.994162581439882202e+11,7.279848943588205566e+11
2.799999999999998603e-08,4.043082128196285400e+11,7.313691733761911621e+11
2.840000000000001608e-08,4.011567193973962402e+11,7.291889542675898438e+11
2.879999999999999319e-08,4.011096580995985718e+11,7.291563970234559326e+11
2.919999999999997030e-08,3.986636807617784424e+11,7.274642575147706299e+11
2.960000000000000035e-08,3.869805791764004517e+11,7.209991310999404297e+11
2.999999999999997747e-08,3.516458413686640625e+11,7.538309071795872803e+11
3.040000000000000752e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.079999999999998463e-08,3.483831561960121460e+11,7.602878121740725098e+11
3.120000000000001468e-08,3.786276641191657715e+11,7.261765489091688232e+11
3.159999999999999179e-08,4.017681128862131348e+11,7.296119193792380371e+11
3.199999999999996891e-08,4.126489876091080322e+11,7.453465121293499756e+11
3.239999999999999896e-08,4.180273531914982300e+11,7.561940021317263184e+11
3.279999999999997607e-08,4.192669247019464722e+11,7.587600242115662842e+11
3.320000000000000612e-08,4.179668999898278809e+11,7.560688586858051758e+11
3.359999999999998323e-08,4.150241686496664429e+11,7.500041935724471436e+11
3.400000000000001328e-08,4.094561833293770752e+11,7.390854882363468018e+11
3.439999999999999040e-08,3.992281474136484985e+11,7.278547584029825439e+11
3.480000000000002045e-08,3.751712286918348999e+11,7.283189638882856445e+11
3.519999999999999756e-08,3.400762805697067871e+11,7.781368248822379150e+11
3.559999999999997467e-08,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000472e-08,3.408610269812641602e+11,7.751742235578565674e+11
3.639999999999998184e-08,3.617297183306347656e+11,7.366504642866680908e+11
3.680000000000001189e-08,3.933953701646077881e+11,7.238196135650263672e+11
3.719999999999998900e-08,4.072952026596037598e+11,7.348478493395119629e+11
3.760000000000001905e-08,4.096898058694019775e+11,7.395436172592644043e+11
3.799999999999999616e-08,4.109552520193846436e+11,7.420251312783502197e+11
3.839999999999997327e-08,4.106242960295017090e+11,7.413761333509346924e+11
3.880000000000000333e-08,4.074120139296162720e+11,7.350769138509708252e+11
3.919999999999998044e-08,3.958413475024279785e+11,7.255117530737116699e+11
3.960000000000001049e-08,3.648979802468732300e+11,7.346866689461151123e+11
3.999999999999998760e-08,3.390532359232962646e+11,7.839785873131016846e+11
4.040000000000001765e-08,3.373296673071599731e+11,7.939909690777680664e+11
4.079999999999999477e-08,3.613454869825115967e+11,7.368886238047531738e+11
4.119999999999997188e-08,3.887855143540516968e+11,7.206304919710643311e+11
4.160000000000000193e-08,3.942889969793597412e+11,7.244378291207805176e+11
4.199999999999997904e-08,3.964998022890424805e+11,7.259672754294937744e+11
4.240000000000000909e-08,3.935834808949475098e+11,7.239497495208645020e+11
4.279999999999998620e-08,3.875566517476221924e+11,7.206420619367543945e+11
4.320000000000001626e-08,3.657622263291873779e+11,7.341509801443651123e+11
4.359999999999999337e-08,3.401006366204057617e+11,7.779977476069337158e+11
4.399999999999997048e-08,0.000000000000000000e+00,0.000000000000000000e+00
4.440000000000000053e-08,3.381763415067802124e+11,7.889858065739730225e+11
4.479999999999997764e-08,3.394673235994302368e+11,7.816140748375120850e+11
4.520000000000000770e-08,3.387609354635075073e+11,7.856476736530866699e+11
4.559999999999998481e-08,3.372005759620755615e+11,7.956943697172027588e+11
4.600000000000001486e-08,3.372706541509589233e+11,7.947696661154521484e+11
4.639999999999999197e-08,0.000000000000000000e+00,0.000000000000000000e+00
4.679999999999996908e-08,0.000000000000000000e+00,0.000000000000000000e+00
4.719999999999999913e-08,3.372411481000157471e+11,7.951590076782883301e+11
4.759999999999997625e-08,3.384929980172679443e+11,7.871776429586837158e+11
4.800000000000000630e-08,3.394916796501291504e+11,7.814749975622078857e+11
4.839999999999998341e-08,3.412235389204487915e+11,7.744568067594777832e+11
4.880000000000001346e-08,3.519178613330347900e+11,7.532925754149207764e+11
4.919999999999999057e-08,3.699865755508386230e+11,7.315325863569610596e+11
4.960000000000002063e-08,3.870766370134312744e+11,7.209395912204191895e+11
4.999999999999999774e-08,3.940067636534246826e+11,7.242425786766745605e+11
5.039999999999997485e-08,3.975818087558358765e+11,7.267158129824810791e+11
5.080000000000000490e-08,4.015329408580756836e+11,7.294492261792659912e+11
5.119999999999998201e-08,4.042612859826817627e+11,7.313367091527547607e+11
5.160000000000001206e-08,4.027089354596135864e+11,7.302627851998234863e+11
5.199999999999998918e-08,3.997926140655186157e+11,7.282452592911943359e+11
5.240000000000001923e-08,3.957942862046302490e+11,7.254791958295777588e+11
5.279999999999999634e-08,3.915137250178068848e+11,7.225178819238554688e+11
5.319999999999997345e-08,3.843883898313837891e+11,7.226058572773073730e+11
5.360000000000000350e-08,3.681623000001425171e+11,7.326633337260407715e+11
5.399999999999998062e-08,3.543647456792073975e+11,7.484501530175163574e+11
5.440000000000001067e-08,3.419485887054815063e+11,7.730219218930281982e+11
5.479999999999998778e-08,3.375186654722553101e+11,7.927412508389393311e+11
5.520000000000001783e-08,3.372190180346510620e+11,7.954510208064212646e+11
5.559999999999999494e-08,3.381519784932308350e+11,7.891249236083609619e+11
5.599999999999997205e-08,3.384442789530196533e+11,7.874558372683758545e+11
5.640000000000000211e-08,3.385660731322151489e+11,7.867603713736875000e+11
5.679999999999997922e-08,3.392480982545885620e+11,7.828658895925008545e+11
5.720000000000000927e-08,3.396865489442718506e+11,7.803622600825233154e+11
5.759999999999998638e-08,3.390775919739952393e+11,7.838395100377976074e+11
5.800000000000001643e-08,3.388583666291535645e+11,7.850913247927863770e+11
5.839999999999999355e-08,3.384199229023207397e+11,7.875949145436800537e+11
5.879999999999997066e-08,3.379814722126374512e+11,7.900985440536575928e+11
5.920000000000000071e-08,3.375430284858046265e+11,7.926021338045513916e+11
5.959999999999997782e-08,3.372448360928049927e+11,7.951103434609367676e+11
6.000000000000000787e-08,0.000000000000000000e+00,0.000000000000000000e+00
6.039999999999998498e-08,0.000000000000000000e+00,0.000000000000000000e+00
6.080000000000001504e-08,0.000000000000000000e+00,0.000000000000000000e+00
6.119999999999999215e-08,3.375186654722553101e+11,7.927412508389393311e+11
6.159999999999996926e-08,3.383712038380724487e+11,7.878731088533721924e+11
6.199999999999999931e-08,3.397596240592190552e+11,7.799449884975269775e+11
6.239999999999997642e-08,3.409516484893944702e+11,7.749948821756848145e+11
6.280000000000000648e-08,3.422204791365357666e+11,7.724838464768210449e+11
6.319999999999998359e-08,3.410422959041881104e+11,7.748154895238211670e+11
6.360000000000001364e-08,3.394186114980322876e+11,7.818922293881203613e+11
6.399999999999999075e-08,3.387122233621095581e+11,7.859258282036950684e+11
6.440000000000002080e-08,3.374943094215563354e+11,7.928803281142435303e+11
6.479999999999999791e-08,3.373259793143707886e+11,7.940396332951196289e+11
6.519999999999997503e-08,3.372042650091794434e+11,7.956456915878393555e+11
6.560000000000000508e-08,3.373149142816884155e+11,7.941856398591861572e+11
6.599999999999998219e-08,3.389801608083491211e+11,7.843958588980979004e+11
6.640000000000001224e-08,3.422204791365357666e+11,7.724838464768210449e+11
6.679999999999998935e-08,3.530054230572521362e+11,7.511402737500924072e+11
6.720000000000001941e-08,3.638418929414603882e+11,7.353412673929660645e+11
6.759999999999999652e-08,3.744990982835823364e+11,7.287355729309930420e+11
6.799999999999997363e-08,3.831401868519093628e+11,7.233795354832009277e+11
6.840000000000000368e-08,3.911375035571273804e+11,7.222576100121791992e+11
6.879999999999998079e-08,3.941479475468176270e+11,7.243402504090762939e+11
6.920000000000001084e-08,3.932071249734171753e+11,7.236893845884908447e+11
6.959999999999998796e-08,3.967820356149775391e+11,7.261625258735997314e+11
7.000000000000001801e-08,3.980992141099083252e+11,7.270737566265588379e+11
7.039999999999999512e-08,3.973465022668475952e+11,7.265530267618115234e+11
7.079999999999997223e-08,3.935364195971499023e+11,7.239171922767305908e+11
7.120000000000000228e-08,3.687383725713643188e+11,7.323062645628544922e+11
7.159999999999997940e-08,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000945e-08,3.876527095846530762e+11,7.205825220572330322e+11
7.239999999999998656e-08,4.151604577398334961e+11,7.502714536908666992e+11
7.280000000000001661e-08,4.281140325635792847e+11,7.763713755186302490e+11
7.319999999999999372e-08,4.420717957079086914e+11,8.020629074291676025e+11
7.359999999999997083e-08,4.576471892421897583e+11,8.291513218610373535e+11
7.400000000000000089e-08,4.722532416098883057e+11,8.534868302309455566e+11
7.439999999999997800e-08,4.859367869935611572e+11,8.760129551909211426e+11
7.480000000000000805e-08,4.992575224138337402e+11,8.978483945281315918e+11
7.519999999999998516e-08,5.131071650433040771e+11,9.203258624287888184e+11
7.560000000000001521e-08,5.257084889173319702e+11,9.406357886427593994e+11
7.599999999999999233e-08,5.346860742908072510e+11,9.549591180340766602e+11
7.639999999999996944e-08,5.405211604600290527e+11,9.642754815519748535e+11
7.679999999999999949e-08,5.413996179473914185e+11,9.656836575657072754e+11
7.719999999999997660e-08,5.367510988508886719e+11,9.582537708549339600e+11
7.760000000000000665e-08,5.267574153332827759e+11,9.423093030609355469e+11
7.799999999999998376e-08,5.108918966511897583e+11,9.167536140579174805e+11
7.840000000000001382e-08,4.901253226230271606e+11,8.828933230515905762e+11
7.879999999999999093e-08,4.652385614615178223e+11,8.418353659171765137e+11
7.920000000000002098e-08,4.387053798692802734e+11,7.960187964047626953e+11
7.959999999999999809e-08,4.142843453892825928e+11,7.485534152897729492e+11
7.999999999999997520e-08,3.398083361606168823e+11,7.796668339469188232e+11
8.040000000000000526e-08,3.967820356149775391e+11,7.261625258735997314e+11
8.079999999999998237e-08,4.164098519442313232e+11,7.528456322477214355e+11
8.120000000000001242e-08,4.224868030931317749e+11,7.654254557550784912e+11
8.159999999999998953e-08,4.254890824525664062e+11,7.713474600536112061e+11
8.200000000000001958e-08,4.274500597950036011e+11,7.751005921058697510e+11
8.239999999999999669e-08,4.286390137581176147e+11,7.773761417162884521e+11
8.279999999999997381e-08,4.284383168107857056e+11,7.769920260360504150e+11
8.320000000000000386e-08,4.283302220617169189e+11,7.767851425302437744e+11
8.359999999999998097e-08,4.281449293885479126e+11,7.764305092279257812e+11
8.400000000000001102e-08,4.266625880031961060e+11,7.735934428093823242e+11
8.439999999999998813e-08,4.222751520696995850e+11,7.649873195162492676e+11
8.480000000000001819e-08,4.141286341298757935e+11,7.482480686946983643e+11
8.519999999999999530e-08,3.998866022002630615e+11,7.283102807587645264e+11
8.559999999999997241e-08,3.677783431029822388e+11,7.329013231301843262e+11
8.600000000000000246e-08,3.399301303398123779e+11,7.789713680522303467e+11
8.639999999999997957e-08,3.372300830673334351e+11,7.953050142423548584e+11
8.680000000000000962e-08,3.392724612681378784e+11,7.827267725581129150e+11
8.719999999999998674e-08,3.751712286918348999e+11,7.283189638882856445e+11
8.760000000000001679e-08,4.076651142897957153e+11,7.355732384808491211e+11
8.799999999999999390e-08,4.192820488052951050e+11,7.587913324360640869e+11
8.839999999999997101e-08,4.294574265132150269e+11,7.789425091987990723e+11
8.880000000000000106e-08,4.398833629583428955e+11,7.981337640488275146e+11
8.919999999999997818e-08,4.502984702658216553e+11,8.164796008616998291e+11
8.960000000000000823e-08,4.589174373299736328e+11,8.312737158422805176e+11
8.999999999999998534e-08,4.650657021082272949e+11,8.415465438716614990e+11
9.040000000000001539e-08,4.699482727691629028e+11,8.496899950546585693e+11
9.079999999999999250e-08,4.733086767997434082e+11,8.552253845160750732e+11
9.119999999999996962e-08,4.742390792386379395e+11,8.567579799445606689e+11
9.159999999999999967e-08,4.734059244949350586e+11,8.553855747379089355e+11
9.199999999999997678e-08,4.716840448959912720e+11,8.525492270549863281e+11
9.240000000000000683e-08,4.695176044047429199e+11,8.489805812151079102e+11
9.279999999999998394e-08,4.669704554116693726e+11,8.447291008743892822e+11
9.320000000000001399e-08,4.641275585058822632e+11,8.399790466604415283e+11
9.359999999999999111e-08,4.616885501606472778e+11,8.359038296363724365e+11
9.400000000000002116e-08,4.590185126081505737e+11,8.314425974679395752e+11
9.439999999999999827e-08,4.553644331554993286e+11,8.252669468622513428e+11
9.479999999999997538e-08,4.515164417276035156e+11,8.185922765536759033e+11
9.520000000000000543e-08,4.484116337230404053e+11,8.132067214685863037e+11
9.559999999999998254e-08,4.452618100368353882e+11,8.077430828328171387e+11
9.600000000000001260e-08,4.411536425315468140e+11,8.004144421172879639e+11
9.639999999999998971e-08,4.362413699395773315e+11,7.915948778236202393e+11
9.680000000000001976e-08,4.314647490931051636e+11,7.827843418150007324e+11
9.719999999999999687e-08,4.273883102833876953e+11,7.749824091640062256e+11
9.759999999999997398e-08,4.224414739948098755e+11,7.653316205336551514e+11
9.800000000000000404e-08,4.166215029676635132e+11,7.532837684865506592e+11
9.839999999999998115e-08,4.100986731399030151e+11,7.403453976145229492e+11
9.880000000000001120e-08,4.043552741174262085e+11,7.314017306203249512e+11
9.919999999999998831e-08,4.001217742284004517e+11,7.284729739587365723e+11
