# time [s], momentum transfer frequency [Hz] at 3000 K, momentum transfer frequency [Hz] at 2000 K
9.960000000000001836e-08,3.972054528343054810e+11,7.264554480501072998e+11
9.999999999999999547e-08,3.966409861824354248e+11,7.260649471618955078e+11
1.003999999999999726e-07,3.970173421039657593e+11,7.263253120942691650e+11
1.008000000000000026e-07,3.959353356371723633e+11,7.255767745412819824e+11
1.011999999999999798e-07,3.963587528565003662e+11,7.258696967177896729e+11
1.016000000000000098e-07,3.972525141321032104e+11,7.264880052942412109e+11
1.019999999999999869e-07,3.963587528565003662e+11,7.258696967177896729e+11
1.024000000000000170e-07,3.943360582771574097e+11,7.244703863649144287e+11
1.027999999999999941e-07,3.899615089555895386e+11,7.214440509916217041e+11
1.031999999999999712e-07,3.848684045655748291e+11,7.223083279936425781e+11
1.036000000000000012e-07,3.731551119180400391e+11,7.295686209024665527e+11
1.039999999999999784e-07,3.462988096956874390e+11,7.644127665034063721e+11
1.044000000000000084e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.047999999999999855e-07,3.463894312038178101e+11,7.642334251212346191e+11
1.052000000000000156e-07,3.661461832263476562e+11,7.339129907402214355e+11
1.055999999999999927e-07,3.872687526874927979e+11,7.208205114613767090e+11
1.059999999999999698e-07,4.004040075543355103e+11,7.286682244028425293e+11
1.063999999999999998e-07,4.067111463095413818e+11,7.337025267822180176e+11
1.067999999999999770e-07,4.073925361094616699e+11,7.350387182440101318e+11
1.072000000000000070e-07,4.079765924595240479e+11,7.361840408013040771e+11
1.075999999999999841e-07,4.071589135694367676e+11,7.345805892210924072e+11
1.080000000000000142e-07,3.997455527677209473e+11,7.282127020470603027e+11
1.083999999999999913e-07,3.777636924878145142e+11,7.267120675969772949e+11
1.087999999999999684e-07,3.393942484844830322e+11,7.820313464225083008e+11
1.091999999999999984e-07,3.433080149540898438e+11,7.703315960816845703e+11
1.095999999999999756e-07,3.868847957903325806e+11,7.210585008655202637e+11
1.100000000000000056e-07,4.072367691991401367e+11,7.347332625186298828e+11
1.103999999999999827e-07,4.137976781399929199e+11,7.475990707672827148e+11
1.108000000000000128e-07,4.174226915396227417e+11,7.549422993163041992e+11
1.111999999999999899e-07,4.187680885617869873e+11,7.577273895155587158e+11
1.116000000000000199e-07,4.196599785421137085e+11,7.595736802402292480e+11
1.119999999999999970e-07,4.193727502136625977e+11,7.589790923309809570e+11
1.123999999999999742e-07,4.170296376994554443e+11,7.541286432876413574e+11
1.128000000000000042e-07,4.143233010295916748e+11,7.486298065036944580e+11
1.131999999999999813e-07,4.101960065897609253e+11,7.405362665190209961e+11
1.136000000000000114e-07,4.016741247514686890e+11,7.295468979116677246e+11
1.139999999999999885e-07,3.821801573835273438e+11,7.239745940505307617e+11
1.144000000000000185e-07,3.516458413686640625e+11,7.538309071795872803e+11
1.147999999999999957e-07,3.384442789530196533e+11,7.874558372683758545e+11
1.151999999999999728e-07,3.372042650091794434e+11,7.956456915878393555e+11
1.156000000000000028e-07,3.397596240592190552e+11,7.799449884975269775e+11
1.159999999999999799e-07,3.439424432309921265e+11,7.690760525974067383e+11
1.164000000000000100e-07,3.415860767662967529e+11,7.737393386914069824e+11
1.167999999999999871e-07,3.391750231396413574e+11,7.832831611774971924e+11
1.172000000000000171e-07,3.380545473275846558e+11,7.896812724686613770e+11
1.175999999999999943e-07,3.373075372417952881e+11,7.942829822059011230e+11
1.179999999999999714e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.184000000000000014e-07,3.385660731322151489e+11,7.867603713736875000e+11
1.187999999999999785e-07,3.424923695675900879e+11,7.719457710606140137e+11
1.192000000000000086e-07,3.497427378846001587e+11,7.575971787445776367e+11
1.195999999999999857e-07,3.559054149440764771e+11,7.454011444418291016e+11
1.200000000000000157e-07,3.625936899619859619e+11,7.361149455988596191e+11
1.203999999999999929e-07,3.686425891852964478e+11,7.323656343284343262e+11
1.207999999999999700e-07,3.741151413864220581e+11,7.289735623351367188e+11
1.212000000000000000e-07,3.802598239958003540e+11,7.251648812991315918e+11
1.215999999999999771e-07,3.847723467285440063e+11,7.223678678731638184e+11
1.220000000000000072e-07,3.863087232191107788e+11,7.214155700287064209e+11
1.223999999999999843e-07,3.822762152205581055e+11,7.239150541710093994e+11
1.228000000000000143e-07,3.778594758738823853e+11,7.266526978313974609e+11
1.231999999999999915e-07,3.735390688152002563e+11,7.293306314983228760e+11
1.235999999999999686e-07,3.684504735112348633e+11,7.324847140874768066e+11
1.239999999999999986e-07,3.633618782072693481e+11,7.356387966766309814e+11
1.243999999999999757e-07,3.603854575141295776e+11,7.374836823720828857e+11
1.248000000000000058e-07,3.600975584540001831e+11,7.376621318967052002e+11
1.251999999999999829e-07,3.600015006169693604e+11,7.377216717762265625e+11
1.256000000000000130e-07,3.584432316783387451e+11,7.403787654259503174e+11
1.259999999999999901e-07,3.552712198271436768e+11,7.466562264988801270e+11
1.264000000000000201e-07,3.510116462517313232e+11,7.550859892366381836e+11
1.267999999999999972e-07,3.427642599986444092e+11,7.714076956444068604e+11
1.271999999999999743e-07,3.379327601112396240e+11,7.903766986042658691e+11
1.276000000000000044e-07,3.372227060274402466e+11,7.954023565890697021e+11
1.279999999999999815e-07,3.400762805697067871e+11,7.781368248822379150e+11
1.284000000000000116e-07,3.525523155166003418e+11,7.520369806609511719e+11
1.287999999999999887e-07,3.653779949810642090e+11,7.343891396624501953e+11
1.292000000000000187e-07,3.763233738342785645e+11,7.276048255619134521e+11
1.295999999999999958e-07,3.856365928108582153e+11,7.218321790714138184e+11
1.299999999999999729e-07,3.908552702311923828e+11,7.220623595680733643e+11
1.304000000000000030e-07,3.942889969793597412e+11,7.244378291207805176e+11
1.307999999999999801e-07,3.962175689631074219e+11,7.257720249853878174e+11
1.312000000000000102e-07,3.973935635646452637e+11,7.265855840059454346e+11
1.315999999999999873e-07,3.974406248624428711e+11,7.266181412500792236e+11
1.320000000000000173e-07,3.957942862046302490e+11,7.254791958295777588e+11
1.323999999999999944e-07,3.949946475246227417e+11,7.249260017413940430e+11
1.327999999999999715e-07,3.926897196193447266e+11,7.233314409444129639e+11
1.332000000000000016e-07,3.896322143318568115e+11,7.212162433033819580e+11
1.335999999999999787e-07,3.840044329342235718e+11,7.228438466814509277e+11
1.340000000000000088e-07,3.790116210163259277e+11,7.259385595050252686e+11
1.343999999999999859e-07,3.767073307314387817e+11,7.273668361577698975e+11
1.348000000000000159e-07,3.739230257123605347e+11,7.290926420941793213e+11
1.351999999999999930e-07,3.703708068989618530e+11,7.312944268388759766e+11
1.355999999999999701e-07,3.688344304083950806e+11,7.322467246833332520e+11
1.360000000000000002e-07,3.684504735112348633e+11,7.324847140874768066e+11
1.363999999999999773e-07,3.662422410633784180e+11,7.338534508607001953e+11
1.368000000000000074e-07,3.627858056360475464e+11,7.359958658398170166e+11
1.371999999999999845e-07,3.586243192546198120e+11,7.400203902797581787e+11
1.376000000000000145e-07,3.546367656435780640e+11,7.479118212528497314e+11
1.379999999999999916e-07,3.464800527119481812e+11,7.640540837390628662e+11
1.383999999999999687e-07,3.386635042978613281e+11,7.862040225133870850e+11
1.387999999999999988e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.391999999999999759e-07,3.384442789530196533e+11,7.874558372683758545e+11
1.396000000000000060e-07,3.441236862472528687e+11,7.687173698330632324e+11
1.399999999999999831e-07,3.563587815513610229e+11,7.445039248340517578e+11
1.404000000000000131e-07,3.613454869825115967e+11,7.368886238047531738e+11
1.407999999999999902e-07,3.647061390237745972e+11,7.348055785912161865e+11
1.412000000000000203e-07,3.673943862058220215e+11,7.331393125343280029e+11
1.415999999999999974e-07,3.802598239958003540e+11,7.251648812991315918e+11
1.419999999999999745e-07,3.942889969793597412e+11,7.244378291207805176e+11
1.424000000000000046e-07,4.078597811895115967e+11,7.359549762898452148e+11
1.427999999999999817e-07,4.166668320659854126e+11,7.533776037079741211e+11
1.432000000000000117e-07,4.259368657230045166e+11,7.722044764547583008e+11
1.435999999999999888e-07,4.359049908101717529e+11,7.909909379356566162e+11
1.440000000000000189e-07,4.454847650638352051e+11,8.081298173998629150e+11
1.443999999999999960e-07,4.544879013922086182e+11,8.237465275358083496e+11
1.447999999999999731e-07,4.614142029770239868e+11,8.354454366524404297e+11
1.452000000000000032e-07,4.663355376438553467e+11,8.436682485401467285e+11
1.455999999999999803e-07,4.687601066636364136e+11,8.477193396176929932e+11
1.460000000000000103e-07,4.693232403563369751e+11,8.486602515320798340e+11
1.463999999999999874e-07,4.685006113576227417e+11,8.472857618930415039e+11
1.468000000000000175e-07,4.655562266215027466e+11,8.423661367406767578e+11
1.471999999999999946e-07,4.608514818364792480e+11,8.345052140508115234e+11
1.475999999999999717e-07,4.544135830498753662e+11,8.236176160134598389e+11
1.480000000000000018e-07,4.460640234577928467e+11,8.091345906369114990e+11
1.483999999999999789e-07,4.363485388429639893e+11,7.917872904017099609e+11
1.488000000000000089e-07,4.258596677989042969e+11,7.720567266582470703e+11
1.491999999999999860e-07,4.154423846588857422e+11,7.508428898526319580e+11
1.496000000000000161e-07,3.968761582105728149e+11,7.262276403618674316e+11
1.499999999999999932e-07,3.436705527999378052e+11,7.696141280136137695e+11
1.503999999999999703e-07,3.562681082299041138e+11,7.446833687556071777e+11
1.508000000000000004e-07,3.988988527899158325e+11,7.276269507147426758e+11
1.511999999999999775e-07,4.132719995994794312e+11,7.465682259005653076e+11
1.516000000000000075e-07,4.204460430107243652e+11,7.612009028454849854e+11
1.519999999999999847e-07,4.255662803766665039e+11,7.714952098501224365e+11
1.524000000000000147e-07,4.285927126589860840e+11,7.772875256290728760e+11
1.527999999999999918e-07,4.290868411668771362e+11,7.782332425941632080e+11
1.531999999999999689e-07,4.278052408671785889e+11,7.757803763325854492e+11
1.535999999999999990e-07,4.251030486937440796e+11,7.706086265943276367e+11
1.539999999999999761e-07,4.216704904178240356e+11,7.637356167008271484e+11
1.543999999999999532e-07,4.180424772948468018e+11,7.562253103562242432e+11
1.547999999999999833e-07,4.151020242793698730e+11,7.501568668699844971e+11
1.552000000000000133e-07,4.121623203598183594e+11,7.443921676068596191e+11
1.556000000000000434e-07,4.101375731292973633e+11,7.404216796981387939e+11
1.559999999999999675e-07,4.093004720699702759e+11,7.387801416412722168e+11
1.563999999999999976e-07,4.094756611495315552e+11,7.391236838433074951e+11
1.568000000000000276e-07,4.105269625796437988e+11,7.411852644464366455e+11
1.571999999999999518e-07,4.119092199996389160e+11,7.438958429769813232e+11
1.575999999999999819e-07,4.138365781293872681e+11,7.476753528508985596e+11
1.580000000000000119e-07,4.164552242542770386e+11,7.529395569212148438e+11
1.584000000000000420e-07,4.192366764952493896e+11,7.586974077625706787e+11
1.587999999999999661e-07,4.221088733563131104e+11,7.646431079509134521e+11
1.591999999999999962e-07,4.250412991821282349e+11,7.704904436524641113e+11
1.596000000000000262e-07,4.282375757251323853e+11,7.766078258790847168e+11
1.599999999999999504e-07,4.312485595949675903e+11,7.823705748033873291e+11
1.603999999999999805e-07,4.337472652321070557e+11,7.871169266491202393e+11
1.608000000000000105e-07,4.354763151966250610e+11,7.902212876232974854e+11
1.612000000000000406e-07,4.368996932032384644e+11,7.927768408033146973e+11
1.615999999999999647e-07,4.376800577895317383e+11,7.941779185147932129e+11
1.619999999999999948e-07,4.374351002960764160e+11,7.937381183363022461e+11
1.624000000000000248e-07,4.364097782163278198e+11,7.918972404463327637e+11
1.627999999999999490e-07,4.348949348313546753e+11,7.891774690210966797e+11
1.631999999999999791e-07,4.327617536669666138e+11,7.852666904544987793e+11
1.636000000000000091e-07,4.298897613711688843e+11,7.797699587452983398e+11
1.640000000000000392e-07,4.266625880031961060e+11,7.735934428093823242e+11
1.643999999999999633e-07,4.234089412801555786e+11,7.673343629287445068e+11
1.647999999999999934e-07,4.197506799504813232e+11,7.597614401351461182e+11
1.652000000000000234e-07,4.157446938789615479e+11,7.514686965343081055e+11
1.655999999999999476e-07,4.102933400396188354e+11,7.407271354235190430e+11
1.659999999999999777e-07,4.040730407914911499e+11,7.312064801762191162e+11
1.664000000000000077e-07,3.920311303718793335e+11,7.228758255679333496e+11
1.668000000000000378e-07,3.719069089385656738e+11,7.303422991083599854e+11
1.671999999999999619e-07,3.498334112060570068e+11,7.574177348230222168e+11
1.675999999999999920e-07,3.378596849962924194e+11,7.907939701892622070e+11
1.680000000000000220e-07,3.373481093797354736e+11,7.937476201669865723e+11
1.683999999999999462e-07,3.448487360322854614e+11,7.672824849666136475e+11
1.687999999999999763e-07,3.565398691276420898e+11,7.441455496878594971e+11
1.692000000000000063e-07,3.632658203702385864e+11,7.356983365561522217e+11
1.696000000000000364e-07,3.671062126947296753e+11,7.333179321728917236e+11
1.699999999999999605e-07,3.679704587770438232e+11,7.327822433711418457e+11
1.703999999999999906e-07,3.660501253893168335e+11,7.339725306197426758e+11
1.708000000000000206e-07,3.589870125404474487e+11,7.393026145935361328e+11
1.711999999999999448e-07,3.493803036654052734e+11,7.583144417338809814e+11
1.715999999999999749e-07,3.426736125838507690e+11,7.715870882962705078e+11
1.720000000000000049e-07,3.395647547650763550e+11,7.810577259772116699e+11
1.724000000000000350e-07,3.380301912768858032e+11,7.898203497439654541e+11
1.727999999999999591e-07,3.373968782559102173e+11,7.934366769745439453e+11
1.731999999999999892e-07,3.373725152423609009e+11,7.935757940089318848e+11
1.736000000000000192e-07,3.391263110382434692e+11,7.835613157281053467e+11
1.739999999999999434e-07,3.420392102136118164e+11,7.728425805108563232e+11
1.743999999999999735e-07,3.494707179202294922e+11,7.581355105092441406e+11
1.748000000000000035e-07,3.605775731881911621e+11,7.373646026130404053e+11
1.752000000000000336e-07,3.688344304083950806e+11,7.322467246833332520e+11
1.755999999999999577e-07,3.750751708548041382e+11,7.283785037678070068e+11
1.759999999999999878e-07,3.763233738342785645e+11,7.276048255619134521e+11
1.764000000000000179e-07,3.736351266522310791e+11,7.292710916188016357e+11
1.767999999999999420e-07,3.685465313482656250e+11,7.324251742079555664e+11
1.771999999999999721e-07,3.617297183306347656e+11,7.366504642866680908e+11
1.776000000000000021e-07,3.504678653896226196e+11,7.561621400690524902e+11
1.780000000000000322e-07,3.413141863352424316e+11,7.742774141076141357e+11
1.783999999999999564e-07,3.373407323398423462e+11,7.938449625137015381e+11
1.787999999999999864e-07,3.385660731322151489e+11,7.867603713736875000e+11
1.792000000000000165e-07,3.572649966326645508e+11,7.427105110123343506e+11
1.796000000000000465e-07,3.891618702755820312e+11,7.208908569034379883e+11
1.799999999999999707e-07,4.054371461233687134e+11,7.321501751526146240e+11
1.804000000000000007e-07,4.123764650796887817e+11,7.448121010228165283e+11
1.808000000000000308e-07,4.176947957647252808e+11,7.555055790010546875e+11
1.811999999999999550e-07,4.208088486441944580e+11,7.619519424251523438e+11
1.815999999999999850e-07,4.218065641362371826e+11,7.640173012692373047e+11
1.820000000000000151e-07,4.206123217241108398e+11,7.615451144108208008e+11
1.824000000000000451e-07,4.178761985814603882e+11,7.558810987908884277e+11
1.827999999999999693e-07,4.142454453998882446e+11,7.484771332061571045e+11
1.831999999999999993e-07,4.087747935294567871e+11,7.377492967745548096e+11
1.836000000000000294e-07,3.996514301721256714e+11,7.281475875587926025e+11
1.839999999999999536e-07,3.892558584103264771e+11,7.209558783710083008e+11
1.843999999999999836e-07,3.749791130177733154e+11,7.284380436473282471e+11
1.848000000000000137e-07,3.624018487388873291e+11,7.362338552439606934e+11
1.852000000000000437e-07,3.532771839549900513e+11,7.506024546823447266e+11
1.855999999999999679e-07,3.464800527119481812e+11,7.640540837390628662e+11
1.859999999999999979e-07,3.421298317217421875e+11,7.726632391286846924e+11
1.864000000000000280e-07,3.397352680085200806e+11,7.800840657728311768e+11
1.867999999999999522e-07,3.382981287231252441e+11,7.882903804383684082e+11
1.871999999999999822e-07,3.373186022744776001e+11,7.941369756418345947e+11
1.876000000000000123e-07,3.372559011254873657e+11,7.949643368968702393e+11
1.880000000000000423e-07,3.372743431980628052e+11,7.947209879860887451e+11
1.883999999999999665e-07,3.374455903573081055e+11,7.931585224239355469e+11
1.887999999999999965e-07,3.387122233621095581e+11,7.859258282036950684e+11
1.892000000000000266e-07,3.402711429009991455e+11,7.770241271616370850e+11
1.895999999999999508e-07,3.467519431430025024e+11,7.635160083228558350e+11
1.899999999999999808e-07,3.534585305979038696e+11,7.502435668392337646e+11
1.904000000000000109e-07,3.583525583568818359e+11,7.405582093475058594e+11
1.908000000000000409e-07,3.609615300853513794e+11,7.371266132088967285e+11
1.911999999999999651e-07,3.585339049997956543e+11,7.401993215043948975e+11
1.915999999999999951e-07,3.523709688736865234e+11,7.523958685040621338e+11
1.920000000000000252e-07,3.443049551701768188e+11,7.683586357990278320e+11
1.923999999999999494e-07,3.391750231396413574e+11,7.832831611774971924e+11
1.927999999999999794e-07,3.372964732634276123e+11,7.944289748579556885e+11
1.932000000000000095e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.936000000000000395e-07,3.379083970976902466e+11,7.905158156386538086e+11
1.939999999999999637e-07,3.391506670889424438e+11,7.834222384528012695e+11
1.943999999999999937e-07,3.398326991741662598e+11,7.795277169125307617e+11
1.948000000000000238e-07,3.405891365502098389e+11,7.757122989740635986e+11
1.951999999999999480e-07,3.430361504296987305e+11,7.708696202281998291e+11
1.955999999999999780e-07,3.454831384025245361e+11,7.660269927520277100e+11
1.960000000000000081e-07,3.468425905577961426e+11,7.633366156709921875e+11
1.964000000000000381e-07,3.490176103795776978e+11,7.590322174201027832e+11
1.967999999999999623e-07,3.525523155166003418e+11,7.520369806609511719e+11
1.971999999999999923e-07,3.560867615869902954e+11,7.450422565987181396e+11
1.976000000000000224e-07,3.588056658975336304e+11,7.396615024366470947e+11
1.979999999999999466e-07,3.636497772673988037e+11,7.354603471520085449e+11
1.983999999999999766e-07,3.696986764907092896e+11,7.317110358815833740e+11
1.988000000000000067e-07,3.744990982835823364e+11,7.287355729309930420e+11
1.992000000000000367e-07,3.779555337109131470e+11,7.265931579518762207e+11
1.995999999999999609e-07,3.792037366903875122e+11,7.258194797459826660e+11
1.999999999999999909e-07,3.804519396698618774e+11,7.250458015400891113e+11
